job1001	9714	6	14130705765	402311	111860
job1001	17848	29	4636686330	42962122422	12124174
job1002	9722	8	14130705765	543368	149267
job1002	17870	22	1592661364	23170	704
job101	4163	2	18993455034	19566109245	4957697462
job1010	9763	12	14130705765	342614	96346
job1013	18277	37	1595382866	987712415	12564910
job1014	9785	9	7022982359	352305	95615
job1016	9788	1	14130705765	423635	117595
job102	4179	16	1067970069	170106575	32561328
job1022	9825	2	14130705765	228180	64418
job1023	9827	2	14130705765	234456	66698
job1024	9831	4	14130705765	51765	14380
job1028	9844	2	14130705765	458021	126514
job1040	9898	4	28312035306	484878	138358
job1043	19156	33	4767805520	0	978637697
job1047	19215	29	922017833	3681227883	1143272749
job1048	9932	4	14130705765	475669	130988
job1048	19264	49	1070511750	4171586368	1347648773
job1049	9935	3	7022982359	557242	148572
job1051	9940	3	28312035306	527285	146627
job1058	9970	7	14130705765	176523	50620
job106	4247	23	4589781134	0	117485
job1072	19960	47	11879807756	44239086	28
job1073	10030	2	7022982359	320065	83844
job1074	10032	2	7022982359	346822	92762
job1078	20092	46	9000423476	21755906474	599277957
job109	4309	28	2125935765	10103332422	2350134520
job1090	10088	6	28312035306	221032	64352
job1097	10125	8	28312035306	228067	67073
job1098	20709	48	599276687	346961221	8700890
job11	192	3	11375250496	11662951852	3081449939
job1104	21110	5	4306232951	4035518803	709291504
job1105	10160	5	28312035306	821316	230220
job1107	10163	2	28312035306	412851	118690
job1112	21325	30	11879807756	3430054	27
job1115	10207	6	7022982359	439762	116750
job1118	21575	74	11879807756	42929227	13200765
job1123	21616	1	18309664182	0	60013196
job1128	10282	10	14130705765	483940	134381
job1140	10383	4	28312035306	189781	55942
job1147	10424	14	28312035306	694773	195839
job115	4504	35	1985783420	2226671516	295632499
job1150	10444	1	14130705765	320772	90715
job1163	10507	1	8483121252	0	30104055
job12	202	10	2396169152	0	276235472
job1218	10968	52	2505926597	0	1044566337
job1222	22180	1	18309664182	0	4999365
job1224	22185	2	4374292216	10482232652	10434495317
job124	4711	31	2745581591	13403441298	2631449304
job1245	11456	56	5268717087	912088	288670
job1246	11568	112	21532136141	52097962505	10366892600
job1249	11601	13	5268717087	912088	288670
job1256	11815	14	5268717087	902937	289317
job127	1994	5	19022227170	19503565573	5153420063
job1278	12298	46	6187324710	16412244453	5405125
job1279	12306	8	11534463652	10808050692	1685285646
job1283	12408	20	1066442855	0	453610496
job129	2009	2	40971734696	0	7473986165
job1297	22596	7	18309664182	0	2430557
job1299	12791	13	21090278850	16328467098	5337160
job13	205	3	38995926284	0	50800
job130	2010	1	4062470900	2227879264	487752809
job1306	12807	2	1685284122	12680966012	586953
job131	2011	1	3572255301	0	495025365
job132	2011	0	11312069563	0	1148395156
job1328	13134	10	18737456350	0	292106775
job133	2012	1	14142849827	0	1898155348
job1336	13235	58	864030194	1644181213	57605833
job1339	22786	3	18309664182	0	5058936
job134	2015	3	9327048303	0	2323840608
job135	2017	2	4902821275	0	565350646
job1359	13577	11	23695852053	0	660694
job136	2020	3	3062713009	0	499566490
job1363	13623	1	18738239268	46625737417	9406609407
job137	4997	7	676965742	0	74124211
job1370	13745	30	3212526353	8624094901	3244209778
job1387	22945	1	18309664182	0	3795464
job140	2043	7	4140867806	0	904486232
job1414	23081	10	18309664182	0	1113288
job1426	14577	2	19371246257	19875866124	5410580751
job1428	14599	7	1749115747	0	1615209459
job1447	14774	7	536997440	737	293
job147	5066	2	18972363063	19544126831	4956446918
job1482	23603	2	18309664182	0	9023586
job151	5115	7	14035149712	3933199675	72342569
job1510	23798	1	18309664182	0	1420407
job1524	24009	3	30000000401	30762109707	8307120091
job1543	15646	10	2116125775	9297919169	1849816924
job1555	24392	2	18309664182	0	8636248
job1577	24513	1	18309664182	0	25813980
job1603	24767	32	18309664182	0	3407804
job1614	24852	14	3567827283	9444236862	3236253
job1639	24961	4	18309664182	0	3700773
job1645	16541	3	1849816543	1166261481	52802494
job165	5311	21	5318589521	7216878011	1648681610
job166	2573	0	7382490585	0	1496502587
job1661	16651	1	1566128962	0	460523375
job1662	16652	1	16168132464	0	188010197
job1663	16653	1	12366025862	13105144888	905549124
job1664	25098	13	18309664182	0	2172567
job1668	25143	3	1028175282	177689	7393
job1671	16704	5	1180389206	0	300489119
job1672	16705	1	1180389206	0	16399999
job1673	16705	0	14836432945	0	168310107
job1674	16707	2	12036443441	12448292274	830104924
job1675	25217	10	40181486810	16590160	19850
job1677	25239	3	11425327211	11740801788	3097462778
job1678	25249	10	4151079554	5708400347	1086377880
job1679	25252	3	40948602294	13480737652	56251
job1680	25269	17	40181486810	860763832	1221790
job1685	25376	26	738980390	6005199282	363
job1686	16803	1	1849816543	1362795850	32668999
job1688	25384	1	814016671	6143292784	366
job17	1128	16	10274791099	13024975762	3600817163
job17	289	4	2513586060	0	1048291032
job1700	25517	8	2268025677	3788578499	247
job1702	16918	5	2738552271	0	993140296
job1702	25546	7	2268025677	3567109964	247
job1704	25649	27	4703248593	1824864381	19990189
job1704	16948	17	2639714264	0	881196557
job1706	25727	7	3055143838	4774528424	248
job1710	17057	12	970401286	4909167586	1041774055
job1711	17057	0	10486024382	21689174693	4265273649
job1711	25848	12	6046305955	2949927843	539965943
job1712	17078	21	1849816543	905410109	47102718
job1714	25857	8	3471359571	302655099	247
job1714	17115	12	1085248257	5594100982	1164109624
job1715	25858	1	3471359571	451413280	1410
job1719	25902	11	53371578782	293288	291625
job1728	17293	4	10233586064	12420834638	2869453631
job1729	26042	57	8670177087	439064	436597
job1734	26147	1	767115484	0	12948589
job1742	26203	9	3254659107	17878465	4860293
job1745	17383	2	1849816543	1987776126	69222441
job1776	26398	4	3239030025	10213882	1218427
job182	2886	4	2007621515	2058378214	544104186
job1826	17764	4	48375777923	496	241
job1835	17790	3	48375777923	1648	241
job1840	17805	3	1849816543	2076669613	62233614
job1844	17825	1	48375664995	1936	241
job1871	17987	4	30836205428	871722	866563
job1879	18078	30	886630380	2702311068	8074103
job1881	18209	28	1435323620	0	300
job1882	18210	1	2239217532	16096013	1711984
job1886	18301	20	41204093796	11814361174	1434805373
job1892	18440	2	14071836943	13174210575	1975419704
job1893	18445	5	2511776651	11793	11727
job1894	18451	6	4510051606	78409	78004
job1895	18479	28	2239217532	16096013	1711984
job19	1185	5	4776464612	2744661563	1084547
job1900	18574	3	23310877696	24039026335	5889907058
job1904	18611	4	29427247154	5600	634
job1907	18728	54	29451398225	2618	703
job1909	18756	10	41049513913	12853600047	448352084
job1910	18774	18	53309274975	0	29201779
job1911	18786	12	23183392942	30054915704	1967916348
job1911	26934	1	3031416968	31842	31662
job1912	18787	1	1975417799	14789368188	584132
job193	6284	2	11136143796	12853285052	1754972780
job1930	19128	13	2070725855	963017509	88595230
job1935	19295	13	1052254565	3228951060	271632858
job1937	19314	13	23713167183	473	473
job194	3185	19	28599744298	0	5492787281
job194	6287	3	20836495001	22813145337	4798949927
job1940	19436	48	1070173066	3310442730	288096543
job1942	19470	22	1967913300	1710582836	14551699
job1943	27042	2	38577728919	39641831788	10444800047
job1943	19471	1	829930127	224662	1732
job1947	19475	2	21404896758	22073047806	5405763542
job1949	19511	18	1082688091	3285292075	287493153
job195	3186	1	15450537757	0	5941680563
job1951	19515	4	15264776812	153082	152272
job1959	19622	22	1084553077	3364394772	298633331
job196	3188	2	1193314265	1322428586	124925183
job1960	19626	4	829930127	224662	1732
job1963	19650	15	41049510874	12853600047	448353455
job1970	19750	27	1101919968	3347226832	293065794
job1975	19776	5	2070725855	460898490	70079131
job1977	19782	1	11084329829	0	180705953
job1979	19821	14	1064275252	3278070763	277174571
job1982	19883	16	1117777799	3446399814	307572349
job1983	19888	5	41156577789	12980536108	473657971
job1984	19897	9	41268239449	12961445375	476256578
job1987	19909	8	41237862907	12984918971	487538710
job1996	27322	11	2035795292	8940292362	1779406496
job1996	20175	13	829930127	224662	1732
job1997	20182	7	41505296775	12993883351	457962721
job1997	27350	28	40244311938	18958628791	119384784
job1998	27446	96	5322792829	10108	29
job2	135	9	1048668636	0	149442587
job2001	20246	29	4461700046	0	5080
job2001	27490	32	2626544630	16924872	591502
job2002	20261	15	829930127	0	158068850
job2003	20265	4	41432833055	13067905047	482603040
job2004	27558	9	23936815334	47394337048	188408434
job2007	27656	1	1546445717	2963755412	9924816
job2009	20332	1	41706158118	13243733467	506724014
job2014	20375	4	29389093051	30306388000	7416457489
job2016	20432	29	1021512100	3369693932	291012894
job2018	20487	38	1135074671	3522730451	318780217
job2022	27942	2	28693392468	29484485017	7767096631
job2022	20567	28	1120462794	3570898920	320587518
job2026	20612	7	1139486559	3543569790	314957401
job2027	27945	1	7883295013	9361818100	2278300124
job2027	20622	10	1169142238	3600951743	323554376
job2029	20645	5	936143450	3433385477	294898357
job203	3225	3	3572947854	1613542599	356378911
job2030	20648	3	44026176617	0	63140
job2032	20671	5	1141680786	3530122944	312529086
job2039	20775	6	41835252271	13166597475	486669362
job2040	20775	0	42556695272	13389032269	527423994
job2044	20832	23	9297364460	0	9424415867
job2049	20898	11	13832127358	0	48126294
job2050	20903	5	42681064951	13467620964	531209475
job2052	28040	3	1779406115	1119378113	50789687
job2053	20927	4	42873919200	13463845948	517511632
job2059	28066	5	23936815334	85771314925	167646678
job206	6836	13	10988088864	313006968	9077159
job2082	21277	1	19048726868	19642967585	4796520731
job2083	28367	46	1779406115	1330205610	31444317
job2084	21284	6	11888956783	14611581981	3547171202
job2090	21317	4	40644500411	0	111715
job2097	28733	14	1779406115	869191977	45302750
job21	358	1	4056188154	0	462177055
job210	3278	3	10128419223	34641668993	52650628
job2104	21523	43	798247798	0	609932421
job2105	21548	25	798247798	0	6350
job2121	29026	3	3035881343	3115872989	617535721
job2122	29032	6	12649875409	3352687587	4033754
job2124	29092	11	11007903773	82068705434	3134850843
job2126	29134	37	43962281682	45352262858	11168446691
job2127	29135	1	19990035036	20497200352	5558784926
job2133	29266	5	2669313108	10192311796	3158294655
job2139	22266	11	5571486603	3196196600	940377
job2149	29475	13	19597077980	29434458200	1732904615
job2160	29645	31	6655881209	39422145016	6038191153
job2161	29662	17	12649875409	8118820083	10735742
job2162	29667	5	679486568	354811655	5237240
job2167	29865	86	657145286	3269850317	40841361
job2179	30035	1	17919278355	18486060223	4551873261
job2180	30036	1	20199369431	20711726714	5615445735
job2183	30080	25	40016289737	1.31E+11	39513589727
job2200	30356	24	52885249961	89181537377	7208
job2207	30402	4	6667543789	34737624383	254877
job2208	30433	31	42480065539	0	10228614481
job2213	30507	9	7121116453	938806985	13826653
job2217	30632	59	39760987475	79854039815	4023405576
job2227	30935	2	18764681207	19358413487	4764439394
job2228	30935	0	26909273967	27592353751	7468220462
job2229	30980	45	9958972461	7701182979	67776992
job2243	31176	0	19821668621	29891372196	1784368045
job2248	31267	1	985549658	460342402	19168
job2250	25336	7	632533863	455968450	39800
job2254	31375	13	3134849211	15919684754	2214139924
job2256	31436	12	14019133450	0	111649
job2257	31440	4	3928718696	17975844556	12849
job2260	31496	4	27479526579	0	177
job227	3551	29	47829867999	14469810105	32341733
job2275	31837	1	21084133984	21619221042	5863573011
job2276	31838	1	22763582232	23483771795	5784505015
job2283	25636	10	7326910654	878127	266650
job2302	32133	1	4023396464	15542288386	4795367477
job2302	25888	4	2060895659	9976141	2763647
job2308	25978	3	7326910654	0	38608
job2318	26058	6	2548465785	5113338	642926
job2330	26173	1	37738293464	17405702323	15043553
job2337	32616	32	31212558039	14184513308	75186698
job2338	32619	3	17758434404	46022041749	10606584582
job2338	26198	8	4345713401	5183157880	1517323197
job2340	32682	33	2796543304	18676272864	583713
job2343	32703	10	3286103071	0	3947
job2345	32792	34	8307159616	44448	242
job2348	32855	4	15279887666	58075806799	3641817601
job2350	32888	20	2813647180	0	653709873
job2351	32888	0	2813647180	0	32960391
job2352	32889	1	25574533934	0	367928506
job2353	32889	0	15877118753	16499012419	1228688176
job2355	32974	79	34296175330	60794184823	849303259
job2362	33096	20	3286103071	0	3947
job2363	33111	15	2119409180	1768699664	15238492
job2372	33262	21	816834926	0	167858047
job2376	33357	10	7510929563	0	125788826
job2381	33519	14	6237793762	18435002224	336495882
job2387	33620	20	593776968	1207905568	30777359
job2388	33638	18	17320843536	151785009	48684884
job2395	33671	22	2306898367	0	784189673
job2402	33781	4	31212558039	94626052633	110629488
job2408	26488	0	1111039421	0	5097200
job2410	33914	10	3286103071	0	3947
job2416	34052	24	3624088056	10096190467	511391234
job2418	26516	2	7922942819	7627840014	1294918862
job2421	34150	11	1422634775	10922321838	1338524019
job243	3750	8	4217531814	737149	236084
job2431	26578	4	1111039421	673513423	7287
job2437	34383	10	533350699	110747370	20958540
job2439	34409	9	24373907804	20139440350	10679291
job2446	34684	13	31212558039	34595636335	141444785
job2458	34853	4	4734923872	5655211595	1748715172
job2469	34962	1	27446906563	33705291008	2100813846
job2477	35039	5	11532195861	32160718986	551025243
job2481	35079	16	511390880	0	3200114
job2483	35085	5	3286103071	0	3947
job2489	27259	9	1294917774	8740520433	542206
job2489	35233	83	511390880	277225721	4641
job2493	35388	41	31212558039	1.10E+11	2005538271
job2496	35414	7	2901213510	23882399203	1970296696
job2499	35441	1	3641815569	5199757603	566988901
job2505	35751	23	15230034799	15716086990	3744174147
job2508	35778	15	5047571621	6788548256	1297284346
job2509	35798	20	12115152116	0	34263389
job2510	35808	10	44556274034	1146229083	122271412
job252	3790	12	4217531814	744643	235146
job2525	28183	16	21029737768	3308101900	49347508
job2534	28597	13	38466780005	23112668	449852
job2536	28837	164	3003141708	1479656058	66601029
job2538	28895	7	1829350106	13935474278	588945
job254	3805	14	809289818	0	765884441
job2543	28983	46	2623672757	5749285974	2105262506
job2547	29064	35	3003141708	3279982261	103634326
job2549	36288	4	6727564527	21881826391	5691463735
job2559	29319	35	982852874	3811940567	1205923955
job256	3807	1	801230584	0	758050384
job2560	29321	2	3003141708	3201281901	87330783
job2560	36472	2	633925058	15606	10480
job2567	36648	13	18718402603	0	365506
job2572	36833	15	1079881959	1318690971	41891485
job2577	29567	14	19641370375	0	302757309
job2580	36913	1	7383401337	9491817469	2245311130
job2582	36916	2	53029889140	0	8591708572
job2582	29628	4	3003141708	855970770	47886276
job2584	36917	1	7317307619	7547860622	1855528609
job2588	36935	7	820073057	551311368	6717
job2589	36939	4	21720129455	6973015255	774185761
job259	3849	13	4217531814	737149	236084
job2601	37147	25	8248842880	19782652550	11979003185
job2605	37209	3	41422645989	60392493517	148092952
job2609	37260	1	820073057	285546338	256
job261	7508	48	4292405625	30613837552	5940036691
job261	3867	1	4217531814	744643	235146
job2613	37310	17	51559680377	23365236509	5632988393
job262	7536	28	52990279272	0	53002402455
job262	3881	14	753380955	0	712647355
job2621	37468	33	6171284848	18299301929	11349538
job2623	37540	54	633925058	343422473	4984229
job2626	37592	43	25794623071	3881699	743368
job263	3894	13	1290400898	449615514	89326960
job2634	37682	30	1779990185	0	33274
job2635	37719	37	5632953577	18259259887	5001045095
job2637	37805	10	1739796644	1783796116	482935790
job2638	37805	0	7374430504	7606861794	1865756623
job2642	30379	14	556483038	1288253286	182921882
job2643	37934	5	5691450908	16350218511	9539552
job265	7623	1	2396944234	2442373759	377364577
job2652	38060	27	10135964072	8259647627	1397
job2657	38147	28	511818650	0	109812466
job2667	38327	11	1781788793	786895414	6726
job2674	30885	13	21586817002	16751560907	5592266
job2675	30897	12	939059598	0	181009
job2676	38546	22	1779990185	86613	1039
job2678	38557	7	1781788793	3258999232	186100
job268	7658	34	23938526368	7986026224	91344817
job2682	38614	3	37963132407	1.89E+11	42214568250
job2683	38615	1	3504579421	18229439602	2416044377
job2688	38725	3	32344542330	33363360359	8213511523
job2690	38761	17	32107674256	0	23263200620
job2694	38863	32	1781788793	1072389271	842844
job2699	31132	12	539559692	3479683467	577897193
job270	7714	51	676273747	0	442169592
job2701	38954	8	633925058	395489027	5211586
job2708	39014	12	785016674	0	370786066
job271	3978	6	1248094071	1652641890	85537549
job2712	31336	4	939059598	64822	245
job2717	39163	3	12119190908	10326586924	1651
job2718	31572	12	1432537001	1839	306
job272	7771	11	2535507486	15787062950	3150090525
job2726	31747	9	18735266951	14243173189	3708964
job2733	31783	12	577897066	0	2293526843
job2734	31828	45	1540923438	2376	438
job2738	39508	8	15739241674	0	3076397517
job2742	32319	29	556483038	1288253286	182921882
job275	7872	47	530648351	33316710	5811858
job2760	32498	6	1546337078	2737639987	856745208
job277	4001	2	12483257896	0	204297409
job277	7929	50	6101331632	2997643293	544783482
job2779	43944	9	986397598	0	296789702
job278	8020	91	620494647	959596637	8762222
job2782	44072	71	51427713876	0	11171211234
job279	8021	1	3580790183	0	871577989
job2793	32637	4	47261037091	20790501267	158584443
job2794	32641	4	14748062868	38027559848	10243774111
job28	519	31	1387059979	0	96698189
job2804	32681	4	39703368069	40717761597	10893228792
job2806	32686	2	760701313	1869369072	112232438
job281	4016	3	4217531814	744643	235146
job2810	45115	14	29051841597	0	11765343159
job283	8093	3	3150078607	87484400	15117876
job2862	45965	21	2507721836	0	1045423678
job2873	33082	3	551829997	7312846573	107363621
job2880	46464	42	3082742248	15418153424	22814222
job2894	46860	57	991130622	15724946	5920646
job2900	46950	1	2151755895	12130028923	2151756276
job2920	47358	14	2395245701	7733156743	2678423079
job2928	47598	3	14688282651	16893431275	1792088680
job293	8218	1	20000032939	20553145454	5477664333
job2933	48218	19	3081422975	370302900	47064649
job2939	33578	3	15110023900	19105586287	4283901237
job2939	48461	73	3081422975	142410860	26985462
job2942	48565	7	2151755895	5966330177	1546898839
job2952	33602	1	2886690318	2886690318	269450996
job2963	49074	11	25131443507	25880030593	3279641738
job2967	49192	1	6409197499	0	93676875
job2968	49193	1	9476833285	0	285945
job2975	49505	9	19220664157	9839412847	6181800
job2980	33747	3	703967880	1445817182	124377167
