job1001	9714	6	14130705765	402311	111860
job2981	49606	6	5188478386	3007947996	10657
job299	4109	1	530889844	888032651	1586
job3009	49969	2	16471410031	16961727457	2282638770
job3014	33904	2	12682093087	55610907879	16522270437
job3018	33919	1	1395316807	0	1292351959
job3025	50340	74	1593962980	10699606417	13510940
job303	4134	5	4217531814	731107	243225
job303	8339	12	648922527	1718059600	974951723
job3040	34099	11	18567253472	19368954414	0
job3055	34210	4	16668946711	15663043992	1449822756
job307	4153	2	16669668286	546	546
job307	8358	6	629800665	1041869447	21243769
job31	1700	31	1043799029	3220465724	2645916
job3120	34723	3	23868164105	1.60E+11	104083990
job3121	50934	4	2095970288	0	53279
job318	8565	3	6214077197	23433833963	6228068737
job3208	51564	30	2095970288	0	1654582
job322	4248	20	4217531814	731107	243225
job322	8638	56	575753155	1247140441	720671386
job3269	52088	6	2095970288	0	1738661
job327	8740	29	770111851	1229097775	3628
job3288	52452	21	7240404776	631224	192163
job329	4288	3	4217531814	737149	236084
job3303	52632	7	7240404776	290044	90130
job3306	52662	18	7240404776	1839973	484022
job3315	52866	51	520548932	1040646224	109882941
job332	4299	2	2608875871	69263	68930
job3326	36090	16	1631621839	0	325502214
job3328	36108	11	2232164723	1497403677	921550
job333	4306	7	1302707921	1734	287
job334	4306	0	1411094358	2256	411
job3343	36315	12	1718840475	0	1114502236
job3348	54090	3	10834063225	12470759977	1407875635
job3349	54092	2	10493661982	12123160195	1580494946
job3350	54105	13	17668556248	19358207843	4096677809
job3358	36372	1	18871938200	19393154692	5137812932
job3376	54677	2	8415218567	8678090664	2072671006
job3384	54846	16	1896053450	1945787289	405945010
job3388	54918	33	20356094295	12910036493	2667
job3390	54999	48	2955456074	0	47479822
job3393	36655	2	1384001323	0	161646526
job34	636	46	9641459316	0	147262978
job340	9052	57	502803571	1791315443	33068565
job3401	36839	71	16562569187	0	6773162077
job3404	37087	200	1718235899	0	1114149838
job3405	55257	13	11542651168	55952190234	11675804404
job3407	37268	2	18123357409	18624442668	4922753344
job341	9075	23	2052059933	9079951483	1793015666
job3410	37308	4	2810778571	0	317871150
job3416	37538	83	2517125516	0	1049256583
job3421	37943	101	1717727563	0	1113850180
job3428	38170	2	17980419865	18477998265	4873563661
job3428	55633	44	17657266902	11203411229	2286
job3429	38173	3	16602402075	19970727843	2156193621
job3438	55913	11	3029647164	0	873894969
job3445	56103	19	873893429	1002529351	306864126
job3447	56121	15	895138389	1135420630	32224408
job3448	56146	25	873893429	1002527785	306862538
job3449	56161	15	873893429	760700637	121569647
job3451	56212	42	873893429	1118948157	92501929
job3459	56382	10	52864686316	0	1215564936
job3461	56469	0	39478885114	40712126403	9763174412
job3462	38898	5	1717173452	0	1113555050
job3467	38960	1	1342616592	0	360923654
job3472	56593	9	1215499912	7519302389	1450792397
job3476	39071	5	19871978056	20421822879	5388076874
job3491	57143	6	1112650924	1222111351	10738
job3496	57274	11	665202816	0	149432230
job3510	57620	2	1094869405	1202906060	997
job3517	39976	6	7692613874	0	118543532
job3519	40002	16	667470411	11116	10089
job3520	40023	21	1648052252	3398876050	629
job3536	40284	2	661534196	10342	9905
job3541	58201	13	5456941556	166274	4422
job3570	58766	25	21658032411	0	748096
job361	9693	7	640780653	1607505532	844492779
job362	9694	1	5599382490	17917331995	11607060
job3631	41459	5	18349038566	23230065006	5001298622
job3640	41579	18	37707813641	1.32E+11	268894072
job3655	61277	40	3600715925	9448776607	3049996
job3656	61279	2	718128751	4772966256	44100978
job3662	61504	59	7850038862	5046080	244
job3665	42124	3	27717932648	21228824359	6589850
job3667	61702	15	5005214289	43	43
job3669	61772	20	10921759944	0	32331732
job367	9796	50	1793015285	1129224199	51236567
job3673	42299	5	37707813641	52939364563	88383205
job3678	62104	10	3077876833	7278	4661
job3680	62144	0	798010315	0	117194097
job3681	42418	24	15195377012	14239237120	2110975034
job3688	62580	101	12217424917	9409795082	3025983
job369	9966	125	1179566276	1213721334	277697286
job3691	42552	16	24542589081	18452745497	4760536
job3693	62610	21	942362037	0	2758899
job3695	62639	8	17441915031	100141	762
job3708	62806	11	49925079576	1127719120	1531705
job3709	62828	22	2028095970	29572	29423
job3712	62860	7	4498703329	6187002744	1175295973
job3712	42951	38	2110973002	15764277789	583617
job3713	62861	1	49925079576	8643630084	42552318
job3714	62874	13	49925079576	0	312510
job3716	62881	6	49925079576	19253950	23674
job3717	62893	12	16499988644	0	255910768
job3725	63699	6	15863605263	1971	245
job3729	63708	5	14111726764	1481718	350
job3741	43704	74	1419304826	184046	183036
job3741	63749	5	941844762	0	9969180
job3742	63753	4	10571596214	7996133767	2101474
job3744	63756	1	3347329172	14376658	4055594
job3747	63784	3	51100374914	16354199611	1664407329
job3751	63800	2	24896925393	1032	1032
job3752	44204	12	761124063	0	762
job3758	63822	1	1971990346	9343821703	2286283561
job3759	63843	21	38376429998	2410107830	81126247
job3764	63866	2	4073844185	11195828	1300434
job3769	44410	4	2952488214	1993408217	48970083
job3772	63928	6	6168833177	1.41E+11	161319789
job3773	44436	15	5006520020	94088	93617
job3773	63932	4	4922817705	0	7874
job3776	63965	12	973172244	0	228364162
job3782	44532	3	7596867796	0	120201344
job3784	64032	5	1285355999	1386	117
job3789	64129	18	43603037204	1.30E+11	814267970
job3795	64237	10	5322054258	417686536	247
job3796	44742	14	30046226009	6915282124	967399315
job3796	64249	12	5322054258	729030976	17825
job3797	64250	1	1492340924	0	1384185569
job3798	44764	9	2952488214	1473095615	65959516
job3798	64251	1	638730950	5419303555	99431953
job380	4523	6	2008174936	225	254
job3800	44790	10	3080456855	53678	53368
job3801	64255	3	14111726764	193848	1601
job3807	64300	8	5322054258	729030976	17825
job3808	44891	52	557050482	2233539401	662116176
job3809	64324	23	5322054258	618548082	1895
job381	4525	2	43236297394	5438829342	10868
job3810	44932	19	4435561075	765728	254487
job3813	44946	1	4141815589	17287912838	248086464
job3814	64381	3	6307052940	24833768087	1724697481
job3816	44983	11	8353929712	20684925731	13360
job3821	45068	3	2952488214	3265185270	102791445
job3823	64392	2	8385873901	10237440351	2551816920
job3824	64402	10	2772285992	19346855428	2076280467
job3825	64404	2	2997098973	19123979825	2170874940
job3828	64424	18	14530482309	548619	545900
job3833	45217	47	4828497972	209345	208273
job3833	64466	14	3547581595	10421823923	3546395591
job3835	45251	19	2886016782	322681	320961
job3839	64505	5	49984141188	21761316576	112365838
job384	4551	13	4217531814	731107	243225
job3840	64515	10	2772285992	19346855428	2075032429
job3841	45348	36	2952488214	3185811161	86593974
job3842	64570	24	2997098973	19123979825	2170874940
job3844	64578	7	667352382	0	667171190
job3846	64611	5	5533461179	17801	245
job3847	45407	7	665724069	2612921105	791804722
job3848	64624	4	1664399777	3169593539	10517800
job3849	64641	17	16862272921	1.55E+11	91737619
job385	4564	13	633212689	75	251
job3853	45490	26	1190525888	27733	27575
job3856	64697	9	2256356026	1445973803	66573109
job3867	64786	6	847792166	1784087304	59304299
job3868	45769	20	2952488214	852227457	47376803
job3869	45769	0	5765139585	4183866862	1253215422
job3869	64792	1	2286263147	17357087447	1836388415
job387	10089	7	1793015285	1335712180	31643324
job3875	45914	72	9271071301	22404604365	431806061
job388	4584	4	4217531814	737149	236084
job3880	45976	6	883965578	5628530914	262
job3889	65080	4	3433150396	20607460375	2185934245
job3892	46045	12	18390537903	22847540199	5986573291
job3905	46209	38	2359102738	484787428	73723510
job3917	46381	2	2863397477	43859	43641
job392	4606	20	31020322184	1635085830	362798949
job3924	46438	3	4435561075	765728	254487
job3925	65816	15	17429007505	26451951658	1408359205
job3926	65839	23	646944491	1104602871	918285
job3927	46460	10	6439661859	17066191387	5682520
job3930	65935	10	1401950387	9439961585	30719
job3933	46556	17	4435561075	765728	254487
job3935	66283	103	53193804805	0	325211
job3937	66326	40	10017493169	12710512	245
job3937	46637	23	4435561075	765728	254487
job3939	46638	1	1149423190	815406985	214360896
job394	10220	3	5440066173	6820162606	1709124443
job3946	46726	2	15074841838	10087552	244
job3947	66509	17	5082629975	6991423683	1325993970
job3956	66594	2	1575063088	0	1462692787
job3960	66612	2	1408356919	2068816345	15059276
job3965	66694	8	3559543840	21969075	5870029
job3966	66699	5	1218196110	0	13573230
job3969	66722	1	1462685040	6941719948	1727376391
job397	4640	7	16709753564	1840	30
job3976	47931	56	2397989034	6705456606	1871656487
job3977	47949	18	33337555223	10513	720
job3980	66847	2	53193804805	21308904	11489393
job3981	66851	4	4402866283	12770591	1535175
job3988	66937	13	18119679155	0	280113114
job3992	67001	24	53182017695	1565904	15302
job400	4661	5	823320815	106	250
job4003	67086	11	818820199	509543543	127
job4011	67144	21	3037583596	0	852491770
job4016	49853	9	25915727734	15961521478	3302
job4017	49857	4	2168830327	12922	329
job4023	49921	10	25798033068	32442918216	7439652001
job4025	67283	7	852490230	1121878755	92789523
job4026	67285	2	874705017	1131428483	33297569
job4027	67288	3	943154677	1498095390	126392432
job4028	67289	1	874927155	1145094176	33688892
job403	4677	5	4217531814	737149	236084
job4030	67310	14	852490230	1005153879	307715272
job4031	67312	2	852490230	1005152689	307720031
job4032	67313	1	852490230	1005163014	307708996
job4032	50451	10	572252988	3358028653	590157335
job4034	67324	8	9794364949	0	6611271
job4036	67346	9	852490230	762512405	121863787
job4037	67376	30	50262820159	11064092919	9867030
job4042	50543	30	19368038567	102579	824
job4044	50582	4	23679733000	34051444284	2243535887
job4046	50653	33	2353407705	13992684173	1935885162
job4048	50672	15	15974575469	148190775	52543014
job405	10340	7	6007163031	17897328770	11623845
job4050	67473	1	20461155325	4711654155	584571799
job4052	50741	48	20701685188	17668014973	5937546931
job406	4716	19	42087305673	5522183417	10621
job4060	50810	3	42949678104	44304269700	10871367863
job4061	50812	2	1211223416	0	105294
job4064	50853	34	7068446175	0	572262005
job4065	50868	15	14250256556	0	16436
job4067	67653	6	1055685728	640	48
job4068	50909	5	1863687512	349566	107433
job407	4719	3	42087305673	5904611114	55073
job4074	67769	12	1115565834	1225309681	10738
job4074	50996	17	634190009	0	202611900
job4075	51002	6	572252988	3358028653	590096861
job4078	67809	3	1055685728	1024	62
job408	10379	27	1793015285	878664090	45744820
job4080	67827	11	735344578	705864	2239
job4081	51082	2	1863687512	271753	51591
job4082	51084	2	1863687512	270104	50824
job4083	51094	10	15969784937	145295486	46631943
job4088	67867	9	1115565834	1225309681	17818
job4090	51214	25	613314588	0	197651114
job4093	51238	11	1935858365	10816599086	1402774539
job4094	67910	0	25997315453	16138425370	3252860
job4095	51261	8	8301156056	0	149131807
job4097	51276	13	7955189180	0	146871544
job4099	67944	10	1401422929	9444349027	30643
job4101	51302	10	581744682	3606423894	41949552
job4102	51303	1	7727738200	0	145843381
job4103	51352	49	5937544391	17556799730	316570282
job4104	51388	36	7682973117	0	145708548
job4107	51409	8	7073057446	0	135691338
job4110	68021	5	2297449592	11589978467	1504154611
job4111	68023	2	735344578	705864	2239
job4115	51532	32	3978925519	210	210
job4116	51538	6	1588958079	0	393553
job4117	51540	2	1090664314	306	60
job4118	51541	1	3978925519	209	209
job4127	51618	8	3703916738	9723171168	3154448
job4133	51653	6	573581677	29025	28876
job4134	51654	1	3094713343	10878	10821
job4135	68248	4	735344578	705864	2239
job4137	51682	9	9115410347	77339	3020
job414	4760	6	4217531814	731107	243225
job4146	51722	6	22755208078	27177081884	6599453208
job4148	51734	10	3023024811	660	247
job4149	51737	3	1402770475	9228141299	32793
job415	4764	4	33638002834	78457421422	507962037
job4151	51754	3	3023024811	660	247
job4152	51756	2	5759001202	0	114753205
job4155	51842	10	590096480	3143581518	15424178
job416	4766	2	696264192	90	252
job4161	51914	41	12546900615	9663340984	3121817
job4165	52003	45	3023024811	6736693080	1235983910
job4170	52023	5	41102919013	0	5207
job4176	52115	11	30798221369	1960520298	62632355
job4182	52159	1	715596090	0	230757878
job4184	52164	2	730369827	4579452716	44756819
job4189	52242	53	735018670	0	237337208
job419	4834	29	16709753564	1840	30
job4191	52256	9	10855393380	8208814287	2148906
job4194	52284	5	15175711297	52305058136	519623784
job4195	52301	17	14250256556	3294867984	391265117
job4196	52326	25	52158185778	6059528325	6731
job4197	52349	23	51875682407	533194543	20837
job4198	52359	10	52292220460	513819724	6731
job4199	52370	11	52794373369	511351672	6731
job4204	52405	15	28650105891	96644	96131
job4205	52413	8	53330363624	511709958	6858
job421	4844	1	617370736	75	252
job4210	69148	1	11760550491	12085899929	3227324408
job4213	52549	38	39275148529	0	5080
job4218	52612	5	42949675648	44302810044	10914295299
job422	4855	11	41845493194	4904823467	10374
job4221	52674	41	4198802988	14388831188	3957927333
job4224	52791	14	47782801552	15983148857	867283
job4229	52883	5	7068446175	0	4827563
job4230	52885	2	24704540345	34749874838	2325333261
job4232	52927	23	1235983402	156	247
job4236	52946	14	1235983402	140	246
job4238	52983	24	7850038862	12901540	2080
job4239	52985	2	3957903851	13922050949	8905454569
job4240	52991	6	6049336767	0	6000
job4242	53005	6	864561217	8960	246
job4243	53013	8	519621752	1863008118	322464052
job4245	53023	6	1833535038	128055	1001
job425	4905	24	859183215	105	252
job4250	53155	42	1718219309	1593	543
job4251	53158	3	13222353617	2177109	683691
job4253	53187	14	17811206697	1.49E+11	17863421231
job4254	53204	17	837008589	6906411832	112259106
job4255	53209	5	4501590656	10582839733	12217424995
job426	10678	19	1793015285	1927399856	67193250
job4262	53308	5	14275273983	66130754157	18475038420
job4268	53385	12	19760703149	200697	445
job4273	53512	2	42949675648	44302810044	10914362830
job4277	53547	19	47856217783	15996925436	146643
job428	4934	7	4217531814	737149	236084
job4281	53655	1	38376101294	2520247630	81337688
job4288	53746	3	675693348	0	216792399
job4291	53769	4	2325330086	2254012048	15860867
job4296	53825	18	22755208078	0	355660261
job430	10719	12	2352753475	0	2352761381
job4301	53858	7	19760703149	89237	1560
job4320	70049	2	48987821220	50342675633	13435430411
job4328	54286	17	8753476287	20888214125	13334491891
job434	4978	25	41335331227	4617977492	10332
job4341	54441	17	11006939227	53926548762	26918
job4353	54568	4	49011244344	0	6013581
job4356	54610	6	52563566801	19872740629	1018067918
job4360	54662	15	52563566801	11400657292	470834506
job4361	70311	3	15167198446	6838	2174
job4362	54672	1	14495763152	14948929999	3640843150
job437	5001	2	3311717983	0	3273913246
job4370	54758	1	8582612053	64068138237	7909826
job4383	54933	10	17333472778	28430828549	1520092126
job4384	54946	13	49011244344	0	65024
job4389	55060	14	1018061187	3673564691	535308074
job439	5009	8	41335331227	5000405189	36240
job4399	55162	16	555454343	1183542691	560449836
job441	5030	7	1420021678	0	1405378109
job4414	55430	1	30447368952	30974236556	597160270
job4417	55453	6	1520089840	1101525551	13076018
job4422	70743	1	916870939	1138402899	37729609
job443	5049	15	30737291579	0	14572173
job4433	55572	1	14511596297	14965356821	3652590379
job4442	55696	9	597154830	1271947004	602820537
job445	5060	10	1619057891	101908	101378
job4454	55937	20	4313418014	32177308540	2941656
job4456	55964	17	3425708034	0	3432238209
job4458	55995	14	23029646900	912691413	2565
job4467	56095	7	535307820	0	528564823
job4477	56470	1	11394700711	11750963903	2884246146
job4482	71256	10	15167198446	2616264356	358418495
job4483	56587	26	535307820	0	528564823
job4485	71296	28	734170102	50	282
job4490	71340	4	2093262633	2237962618	771
job4495	56711	9	23025200059	3714	813
job450	5084	1	41252874382	4612247242	10332
job4509	56789	6	21354994296	31990203831	1958268721
job451	5086	2	28359840198	17561097162	38940594
job4522	56992	19	3084727086	64266855840	3217972864
job4524	57131	121	876142198	2623276775	8066536
job4525	57169	38	997246436	5415582035	252
job4530	57233	21	8753476287	20888214125	13334491891
job4537	57348	4	940403175	2815340280	8263977
job454	5100	2	12202569863	25005	24868
job4540	57373	4	14484202506	14937421706	3674031244
job455	5106	6	4217531814	731107	243225
job4561	71848	0	29816362529	30641655678	8169210390
job4570	57654	16	51727294486	0	1214303849
job4583	71950	1	2413097147	2951574270	887003076
job4597	72040	4	38364735107	0	2023858
job46	795	2	3648358955	1970511198	410946882
job4607	72150	0	607579388	1019536148	136
job4613	58139	16	10073727005	11623168	245
job4617	72423	113	14191289231	93620680	33344139
job4619	72448	15	44048248719	0	7275286672
job4620	72468	20	16947174044	20680502219	6764593354
job4623	72512	29	5543898652	7689894218	898
job4624	72534	22	20511140831	14191696920	1120
job463	5127	2	41252874382	4994674939	35783
job4633	72576	5	12735267574	13084023826	3484218487
job4640	58691	0	6189896480	0	103127441
job4649	72691	2	1136505768	0	3932795
job466	5146	3	16709753564	1840	30
job4665	59254	15	12914105989	13080744700	10485
job4667	59293	11	50165834029	801140	797089
job4670	72787	12	607579388	0	8161758
job4676	72815	4	1136505768	720541118	6967
job4680	72855	2	2537810985	9911944	2782919
job4681	59506	5	1422301520	0	512482455
job4690	72880	1	38364735107	0	771073
job4698	59651	1	512479153	2962013069	626528766
job470	5176	17	4217531814	737149	236084
job4711	72986	4	813134655	1626223593	164433487
job4717	73003	4	3045851041	5772276	729959
job4724	73065	1	6764590814	21014759314	225484553
job4734	60189	9	15241801165	18375269429	4648512381
job4738	73150	3	8988865243	8653981021	1451346230
job4740	60262	24	51796131118	0	319000
job4749	73192	12	510446416	1020235756	107714155
job4753	73257	6	14191289231	134155079	39331756
job4753	60408	6	2428501711	0	697729718
job4754	60409	1	27569625014	0	422809517
job4755	60416	7	2428501711	0	33409251
job4756	60433	17	9485838750	5419571212	318251992
job4762	60508	1	4067525485	29003470	7952965
job4763	60509	1	1240273287	0	17975457
job4773	60597	6	4334273655	16649858	2182362
job4774	60604	7	13390588504	1286	30
job4782	60715	36	4051908920	0	1468301108
job4785	73879	8	31724042235	1960908906	810
job479	5284	19	4217531814	731107	243225
job4793	60801	9	1191378752	384	29
job4799	60943	14	2782665479	416	29
job48	821	5	3648901656	1882876831	436720985
job480	5288	4	42051443273	5996492667	10664
job4808	61125	47	573578327	199	263
job481	5290	2	16709753564	1840	30
job4810	74278	13	38489320348	14820572	22994
job4821	61519	10	1303986922	5349201130	5809223
job4825	61611	5	1007646699	1039324345	147323074
